Task 1
c62bcabf96f34c13ef221b853c6adf4b32502ff6958089a7935809ebd078de38  plan/tools/plugin-integrity.ps1
de513f7da6e0d16c7a9ae58878e2c1e9411bb3dc35ad418ca000be236bea3f6d  plan/tools/benchmark-local-routes.mjs
3b967e62dccce0ae36d8c25ab20ef8e05f8e7066240a74c7896d2812b5314225  plan/tests/plugin-integrity.test.mjs
Baseline snapshot: C:/Users/Mashiroyes/AppData/Local/MashiroBot/integrity/financial-report-before.json
Baseline performance: C:/Users/Mashiroyes/AppData/Local/MashiroBot/integrity/performance-before.json
Verification: 131 tests, 129 passed, 2 skipped, 0 failed

Task 2
75cc6db3a66f177f59a44dc9b9c07095897bdbc1a47b0e784288fb7473bbe1dd  plan/core/execution/local-process.mjs
fcf14930c9dee83214eaf3326090152071712a34cc62ff503fcd1fb48a5887b4  plan/tests/local-process.test.mjs
Verification: focused 18 tests passed; full non-financial suite 149 tests, 147 passed, 2 skipped, 0 failed

Task 3
a8f9cb54d052549231c745adb38b251aa20b11c0032938117a5ec8aa57036981  plan/core/router/plugin-router.mjs
46e091e1c49a5925c4364cd178780052bc32cf48bb17209021e9776ca8dbc8d5  plan/core/loader/plugin-loader.mjs
619ac84b407e00d413d15fd0acdc466a3c48d3b49d654626079eb9c8035810db  plan/core/index.mjs
d4c84dd59e261892e80edf7a202fa12e589266a22b6f6c27c060084a685f9087  plan/core/bridge/context.mjs
d6073a3b52c97ec7ffdd38d350fa398de3237514227515eb9b5a8c3ea0f361e1  plan/core/adapter/repair-openclaw-adapter.ps1
d1e716af5665138496bfd6000459506fa057ca6f1c3d7bc2e8b6f6fcb8b0d484  plan/core/logging/logger.mjs
f509363708c23cfbf08756f7785c4bdd85a5d896603e6db29a7415e50f373401  plan/core/menu/help-service.mjs
565c0054b2ec0e9fdb69ed56ea51efc84067f4d607bf9bb33faadec5bedb68ef  plan/tests/plugin-router.test.mjs
46d1ee2e19d4ff53bf7cdf5b6bb560d22f51c44cc04f7ea99e75bccf1ed01ad8  plan/tests/plugin-loader.test.mjs
0dd6b2431812e1285056eaad82e76fd53674213e0bee73e3c1bd42ffbfad0f19  plan/tests/test_adapter_repair.ps1
698bad29638b093e248176995016a5e360ea68a2dc4cbbc924ea0efcae66a610  plan/tests/router-concurrency.test.mjs
a65d7deaed4fd42d702a041dc64de5cc59a2f5b72df5d1daaf3dc9818bfa05db  plan/tests/help-service.test.mjs
Verification: core 47 tests passed; review-focused 44 tests passed; adapter repair/rollback/idempotence/wrapper tests passed; full non-financial suite 158 tests, 156 passed, 2 skipped, 0 failed

Task 4
164e60e843b0c075067c87c9ef9824af3bb7ef81151cf54acd3b05713cc1fac8  plan/core/cache/content-cache.mjs
5b00ec8d48dbe8e7e3ccdcd8372d05958ab404d81480aaea84a240708301ea81  plan/core/menu/help-service.mjs
38aafaf5e32f16304bc36f9df8da1e495ec9b17bbd103f09e257c3d9799c445c  plan/core/menu/render_help.py
21ee4e4f0955f8e8988e7b6695a475997da47b42a360ad64a84149a7b14ca0a9  plan/tests/content-cache.test.mjs
5483dbf2281540dd21b62444a69dbaaa0e255111c52e06aebbbcf60b328a97bc  plan/tests/help-service.test.mjs
Verification: node --check passed; third-review-fixed focused cache/help/router 43 tests passed; Task 4 sync gate passed; excluded financial plugin integrity unchanged
Note: full non-financial verification completed before the later instruction to defer further broad suites; no additional broad test was run.

Task 5
5d474c14a9571ff553e0a0866b218fc9da473c69e76bc56275d3c7f920a5aa4c  plan/plugin/mashirobot-plugin-status/core/collector.mjs
68cf25361dfc719d0b0cfb08f55d081c02f67062936b89a854948953fd8a681a  plan/plugin/mashirobot-plugin-status/core/status-cache.mjs
4666e189d71084cdfabeba497e54bb20ceb008355dff8da2aa9fd83bb1e62df5  plan/plugin/mashirobot-plugin-status/index.mjs
c61a8355eabb8a76eb1f68c76759152e05e4a5fa9da27dbd48b004a76f7b1f25  plan/plugin/mashirobot-plugin-status/render/status-card.py
4117147cf9ee4bd11332328c176075de25cc31ab15a6e7ef40758248e5bca3db  plan/plugin/mashirobot-plugin-status/powershell/status-collector.ps1
3a7c6b2afcedf4291c5a46be79873d8822919c634aef819adaba6eb8dd2e61c3  plan/plugin/mashirobot-plugin-status/tests/collector.test.mjs
be91fee036f7b70470d53e2c55c9d7a528f618eb3bae570c018bb9d26c42450f  plan/plugin/mashirobot-plugin-status/tests/plugin.test.mjs
88e91015eacca02b85e601e875887b30d0e6524dcb42102b1b154e3b357e7f5c  plan/plugin/mashirobot-plugin-status/tests/cache.test.mjs
Verification: status focused 10 tests passed; PowerShell syntax passed; no synchronous child-process API remains in the status plugin; excluded financial plugin integrity unchanged

Task 6
24745f98d9a6608570fd6b6ac6d88d22ca6614f32cca0e501be64869a5171953  plan/plugin/mashirobot-plugin-plan/bridge/planner-runner.mjs
89222fc3d1895ba819352d55730f5e0d9b8fb3fe442b2b5b318c694302ba5c3b  plan/plugin/mashirobot-plugin-language/index.mjs
3e01169ff124047d138f3e32ce9fc0358b2f45d2c766aa650b05edfea57ea456  plan/plugin/mashirobot-plugin-language/tests/plugin.test.mjs
1c61bf9ea9325759ccd473140a0306b3eb05174e43269fc931bfaa321578e4a2  plan/plugin/mashirobot-plugin-language/tests/cache.test.mjs
288697c42ecb20502d51dabd7f6975f00248f0003f7239b70f1920a6631ba65e  plan/plugin/mashirobot-plugin-plan/tests/english-skills-route.test.mjs
e487ef47c8bf3227f6b2ab159fbf200af264dfb51a8d87604dffd95cf609c582  plan/plugin/mashirobot-plugin-plan/planner/database.py
Verification: language and English-route focused 7 tests passed; Node/Python syntax passed; no synchronous child-process API remains in language or planner bridge

Task 7
0aaeb0ee170501b419de9357073fb9d7a78e46f46178934a976747ef5ce3e70b  plan/plugin/mashirobot-plugin-plan/index.mjs
9c4007f41f890937cf538445eb896cce572fda4c6dfeed56314ac301a53a2504  plan/plugin/mashirobot-plugin-plan/routes/index.mjs
c3aa0e374c23a3c3be1d2ef37aad1ad091dab16b96109648f10d02bb76a36156  plan/plugin/mashirobot-plugin-plan/routes/plan.mjs
18867adf8b95d6edf0cc6ca5d2084f42e1413c5cb37f31bdabead7e2f8c731b6  plan/plugin/mashirobot-plugin-plan/routes/record.mjs
18cd93b5c3a46ecbb9a0ae556fea886c5912af9c36ebdd80fab874bcfbb8855d  plan/plugin/mashirobot-plugin-plan/routes/reminder.mjs
44e894776ad7e771488482f49d4670741657101a1df98e8b3371b147b9f52410  plan/plugin/mashirobot-plugin-plan/routes/routine.mjs
fe8fab045482f327b845b6dc742f6b64370f72268366906af358e46c48bacb92  plan/plugin/mashirobot-plugin-plan/routes/sleep.mjs
